Name,CarLink,Time,PS,Weight_KG
Acura ARX-01b,https://fastestlaps.com/models/acura-arx-01b,70.1,558,825
Porsche RS Spyder (Evo),https://fastestlaps.com/models/porsche-rs-spyder,70.35,510,775
Acura ARX-01a,https://fastestlaps.com/models/acura-arx-01a,70.91,558,825
Audi R10 TDI,https://fastestlaps.com/models/audi-r10-tdi,71.17,659,925
Acura ARX-06,https://fastestlaps.com/models/acura-arx-06,72.9,680,1030
Acura ARX-05,https://fastestlaps.com/models/acura-arx-05,73.92,608,930
Porsche RS Spyder,https://fastestlaps.com/models/porsche-rs-spyder-n-a,74.03,487,775
Cadillac DPi-V.R,https://fastestlaps.com/models/cadillac-dpi-v-r,74.07,608,930
Acura ARX-05,https://fastestlaps.com/models/acura-arx-05,74.44,608,930
Mazda RT24-P,https://fastestlaps.com/models/mazda-rt24-p-n-a,74.55,608,930
Cadillac DPi-V.R,https://fastestlaps.com/models/cadillac-dpi-v-r,74.55,608,930
Acura ARX-06,https://fastestlaps.com/models/acura-arx-06,74.98,680,1030
Oreca 07,https://fastestlaps.com/models/oreca-07,77.42,611,930
Oreca 07 (2023),https://fastestlaps.com/models/oreca-07-2023,77.76,530,950
Czinger 21C,https://fastestlaps.com/models/czinger-21c,84.75,1267,1250
Koenigsegg Jesko Attack,https://fastestlaps.com/models/koenigsegg-jesko,84.86,1600,1420
McLaren 765LT,https://fastestlaps.com/models/mclaren-765lt,87.5,765,1368
McLaren 750S,https://fastestlaps.com/models/mclaren-750s,87.54,750,1429
McLaren Senna (P15),https://fastestlaps.com/models/mclaren-senna-p15,87.62,800,1364
Taycan Turbo GT Weissach Pack..,https://fastestlaps.com/models/porsche-taycan-turbo-gt,87.87,1108,2268
Porsche 911 GT2 RS (991),https://fastestlaps.com/models/porsche-911-gt2-rs-991,88.3,700,1515
Pagani Huayra BC,https://fastestlaps.com/models/pagani-huayra-bc,88.5,800,1218
Porsche 911 GT3 RS (992),https://fastestlaps.com/models/porsche-911-gt3-rs-992,88.65,525,1480
Dodge Viper ACR (Mk V),https://fastestlaps.com/models/dodge-viper-acr-mk-v,88.65,654,1540
Porsche 911 GT3 RS,https://fastestlaps.com/models/porsche-911-gt3-rs-991-facelift,89.12,520,1471
McLaren 765LT,https://fastestlaps.com/models/mclaren-765lt,89.23,765,1368
Porsche 718 Cayman GT4 RS,https://fastestlaps.com/models/porsche-718-gt4-rs,89.68,500,1449
McLaren 720S,https://fastestlaps.com/models/mclaren-720s,89.78,720,1429
Porsche 918 Spyder,https://fastestlaps.com/models/porsche-918-spyder,89.89,887,1668
Huracán Performante,https://fastestlaps.com/models/lamborghini-huracn-performante,90.0,640,1562
McLaren P1,https://fastestlaps.com/models/mclaren-p1,90.12,916,1519
McLaren P1,https://fastestlaps.com/models/mclaren-p1,90.71,916,1519
Dodge Viper ACR (Mk V),https://fastestlaps.com/models/dodge-viper-acr-mk-v,91.58,654,1540
Porsche 718 Spyder RS,https://fastestlaps.com/models/porsche-718-spyder-rs,91.67,500,1444
Ferrari 488 GTB,https://fastestlaps.com/models/ferrari-488-gtb,91.68,670,1547
Porsche 718 Cayman GT4 RS,https://fastestlaps.com/models/porsche-718-gt4-rs,91.87,500,1449
McLaren 620R,https://fastestlaps.com/models/mclaren-620r,91.9,620,1428
Porsche 911 GT3 (992),https://fastestlaps.com/models/porsche-911-gt3-992,92.03,510,1456
Ferrari F8 Tributo,https://fastestlaps.com/models/ferrari-f8-tributo,92.27,720,1522
Chevrolet Corvette ZR1 (C7),https://fastestlaps.com/models/chevrolet-corvette-zr1-n-a,92.46,765,1651
McLaren 600LT,https://fastestlaps.com/models/mclaren-600lt,92.7,600,1404
Lamborghini Huracán Evo,https://fastestlaps.com/models/lamborghini-huracn-evo,92.85,640,1619
Porsche 911 Turbo S (992),https://fastestlaps.com/models/porsche-911-turbo-s-992,92.97,650,1650
Mercedes-Benz AMG GT R,https://fastestlaps.com/models/mercedes-benz-amg-gt-r,93.01,585,1637
Chevrolet Corvette Z06 (C7),https://fastestlaps.com/models/chevrolet-corvette-z06-c7,93.05,659,1612
Porsche 911 GT3 RS 4.0 (997),https://fastestlaps.com/models/porsche-911-gt3-rs-4-0,93.1,500,1396
Porsche 911 Turbo S,https://fastestlaps.com/models/porsche-911-turbo-s-991-facelift,93.21,580,1604
Porsche 911 GT3 RS (991),https://fastestlaps.com/models/porsche-911-gt3-rs-991,93.29,500,1469
Porsche 911 GT3 RS (991),https://fastestlaps.com/models/porsche-911-gt3-rs-991,93.29,500,1469
McLaren 600LT Spider,https://fastestlaps.com/models/mclaren-600lt-spider,93.52,600,1422
SRT Viper TA,https://fastestlaps.com/models/srt-viper-ta,93.62,649,1516
Chevrolet Corvette ZR1 (C6),https://fastestlaps.com/models/chevrolet-corvette-zr1,93.7,647,1526
Porsche 718 Cayman GT4 (982),https://fastestlaps.com/models/porsche-cayman-gt4-718,93.79,420,1452
Ford Mustang Shelby GT500,https://fastestlaps.com/models/ford-mustang-shelby-gt500-s550,93.81,771,1877
Dodge Viper SRT-10 ACR,https://fastestlaps.com/models/dodge-viper-srt-10-acr,93.92,608,1544
Modified BMW M3 (E46),https://fastestlaps.com/models/bmw-m3,93.93,413,1210
Camaro ZL1 1LE Package,https://fastestlaps.com/models/chevrolet-camaro-g6-zl1-1le,94.09,659,1748
SRT Viper GTS,https://fastestlaps.com/models/srt-viper-gts,94.23,649,1560
Audi R8 V10 Plus (Mk II),https://fastestlaps.com/models/audi-r8-plus,94.23,610,1642
SRT Viper GTS,https://fastestlaps.com/models/srt-viper-gts,94.23,649,1560
Corvette Z06 Z07 Package,https://fastestlaps.com/models/chevrolet-corvette-z06-z07-package,94.43,512,1438
McLaren MP4-12C,https://fastestlaps.com/models/mclaren-mp4-12c,94.5,600,1458
McLaren 570S,https://fastestlaps.com/models/mclaren-570s,94.58,570,1449
SRT Viper,https://fastestlaps.com/models/srt-viper,94.63,649,1509
McLaren 570GT,https://fastestlaps.com/models/mclaren-570gt,94.87,570,1496
Porsche 911 GT3 (991 facelift),https://fastestlaps.com/models/porsche-911-gt3-991-facelift,94.89,500,1477
Palatov D2,https://fastestlaps.com/models/palatov-d2,95.0,436,885
Nissan GT-R Nismo (R35),https://fastestlaps.com/models/nissan-gt-r-nismo,95.01,600,1746
SLS AMG Black Series,https://fastestlaps.com/models/mercedes-benz-sls-amg-black-series,95.03,631,1646
McLaren 620R,https://fastestlaps.com/models/mclaren-620r,95.19,620,1428
Mercedes-Benz AMG GT S,https://fastestlaps.com/models/mercedes-benz-amg-gts,95.3,510,1654
SRT Viper,https://fastestlaps.com/models/srt-viper,95.37,649,1509
Lamborghini Aventador LP700-4,https://fastestlaps.com/models/lamborghini-aventador-lp700-4,95.4,700,1778
Nissan GT-R Nismo (R35),https://fastestlaps.com/models/nissan-gt-r-nismo,95.51,600,1746
Porsche 911 Carrera S (992),https://fastestlaps.com/models/porsche-911-carrera-s-992,95.52,450,1553
Porsche 911 GT2 RS (997),https://fastestlaps.com/models/porsche-911-gt2-rs,95.56,620,1410
Mercedes-Benz AMG GT S,https://fastestlaps.com/models/mercedes-benz-amg-gts,95.57,510,1654
Porsche 911 Turbo S (991),https://fastestlaps.com/models/porsche-911-turbo-s-991,95.62,560,1592
Corvette  Grand Sport,https://fastestlaps.com/models/chevrolet-corvette-grand-sport,95.62,466,1583
Porsche 911 GT3 (991),https://fastestlaps.com/models/porsche-911-gt3-991,96.1,476,1448
Ford Shelby Mustang GT350R,https://fastestlaps.com/models/ford-shelby-mustang-gt350r,96.11,533,1669
Porsche 718 Cayman GT4 (982),https://fastestlaps.com/models/porsche-cayman-gt4-718,96.14,420,1452
Ferrari 458 Italia,https://fastestlaps.com/models/ferrari-458-italia,96.22,570,1534
Mercedes-Benz AMG GT 63 S,https://fastestlaps.com/models/mercedes-benz-amg-gt-63-s,96.26,639,2112
Modified BMW M4,https://fastestlaps.com/models/bmw-m4,96.29,600,1724
Nissan GT-R (R35 550 PS),https://fastestlaps.com/models/nissan-gt-r-r35-550-ps,96.3,550,1766
Nissan GT-R (R35 530 PS),https://fastestlaps.com/models/nissan-gt-r-r35-530-ps,96.35,530,1763
Honda NSX (Mk II),https://fastestlaps.com/models/acura-nsx-2016,96.36,581,1769
Audi R8 GT (Mk I),https://fastestlaps.com/models/audi-r8-gt,96.39,560,1563
Lexus LFA,https://fastestlaps.com/models/lexus-lfa,96.39,560,1578
Porsche 911 Carrera S,https://fastestlaps.com/models/porsche-911-carrera-s-991-facelift,96.44,420,1496
Porsche 911 GT3 RS,https://fastestlaps.com/models/porsche-911-gt3-rs-997-997-facelift,96.77,450,1404
Chevrolet Corvette ZR1 (C6),https://fastestlaps.com/models/chevrolet-corvette-zr1,96.8,647,1526
Ford Shelby Mustang GT350,https://fastestlaps.com/models/ford-shelby-mustang-gt350,96.83,533,1723
Jaguar XE SV Project 8,https://fastestlaps.com/models/jaguar-xe-sv-project-8,96.96,600,1801
Nissan GT-R (R35 570PS),https://fastestlaps.com/models/nissan-gt-r-r35-565ps,97.08,570,1776
Chevrolet Corvette Z06 (C6),https://fastestlaps.com/models/chevrolet-corvette-z06,97.4,512,1452
Porsche Cayman GT4 (981),https://fastestlaps.com/models/porsche-cayman-gt4,97.43,385,1360
BMW M4 GTS,https://fastestlaps.com/models/bmw-m4-gts,97.66,500,1607
Camaro SS 1LE Package,https://fastestlaps.com/models/chevrolet-camaro-ss-1le,97.78,461,1703
